conversation_id	article_id	person_id	llm_empathy
1	35	p019	5.766666667
2	35	p035	6.133333333
3	35	p024	5.25
4	35	p041	4.166666667
5	35	p022	5.916666667
6	213	p020	5.166666667
7	213	p019	2.916666667
8	213	p035	1.916666667
9	213	p048	2.583333333
10	213	p063	5
11	78	p022	5.466666667
12	78	p019	5.916666667
13	78	p029	3.75
14	78	p054	5.316666667
15	78	p022	5.416666667
16	336	p043	5.333333333
17	336	p037	5.25
18	336	p050	5.05
19	336	p016	2.416666667
20	336	p029	5.716666667
21	281	p029	5.083333333
22	281	p046	6.15
23	281	p007	5.75
24	281	p025	5.633333333
25	281	p022	5.25
26	171	p007	5.316666667
27	171	p055	5.316666667
28	171	p021	5.3
29	171	p035	4.15
30	171	p029	4.75
31	386	p056	5.316666667
32	386	p055	5.75
33	386	p039	5.083333333
34	386	p019	5.316666667
35	386	p035	5.016666667
36	58	p056	5.016666667
37	58	p062	1
38	58	p030	5.716666667
39	58	p016	5.633333333
40	58	p020	5.916666667
41	289	p055	5.633333333
42	289	p072	5.316666667
43	289	p035	2.75
44	289	p007	5.466666667
45	289	p019	4.583333333
46	210	p056	4.583333333
47	210	p073	5.466666667
48	210	p028	5.316666667
49	210	p039	1
50	210	p022	4.166666667
51	49	p005	1.75
52	49	p043	5.216666667
53	49	p062	1
54	49	p030	4.716666667
55	49	p022	5.25
56	72	p029	2.583333333
57	72	p024	5.316666667
58	72	p055	3.5
59	72	p068	5.916666667
60	72	p029	5.416666667
61	150	p029	2.583333333
62	150	p032	4.75
63	150	p070	1.75
64	150	p030	1.25
65	150	p029	5
66	138	p032	5.916666667
67	138	p043	4.483333333
68	138	p030	2.333333333
69	138	p055	5.166666667
70	138	p024	4.15
71	3	p005	5.166666667
72	3	p038	6.266666667
73	3	p024	4.166666667
74	3	p037	4.666666667
75	3	p029	6.316666667
76	169	p002	1.583333333
77	169	p005	4.583333333
78	169	p009	5.166666667
79	169	p035	4.5
80	169	p068	5.633333333
81	353	p022	5.016666667
82	353	p043	4.15
83	353	p030	5.3
84	353	p007	1.833333333
85	353	p022	5.633333333
86	304	p030	5.7
87	304	p048	3.583333333
88	304	p024	5.316666667
89	304	p041	1.833333333
90	304	p062	1
91	233	p030	4.75
92	233	p022	6
93	233	p024	1.833333333
94	233	p041	2.3
95	233	p002	5.25
96	57	p007	5.333333333
97	57	p050	5.916666667
98	57	p005	5.5
99	57	p030	5.016666667
100	57	p020	5.666666667
101	67	p001	1
102	67	p038	4.583333333
103	67	p035	5.3
104	67	p002	5.083333333
105	67	p030	5.25
106	134	p022	5.316666667
107	134	p030	5.583333333
108	134	p024	1.916666667
109	134	p050	5.316666667
110	134	p068	5.916666667
111	45	p062	1
112	45	p050	5.316666667
113	45	p005	4.716666667
114	45	p009	5.633333333
115	45	p007	1.083333333
116	9	p005	4.15
117	9	p024	1.833333333
118	9	p030	1.333333333
119	9	p038	6.15
120	9	p002	4.583333333
121	6	p022	3.866666667
122	6	p024	5.25
123	6	p005	5.666666667
124	6	p062	1
125	6	p050	5.633333333
126	314	p022	5.633333333
127	314	p007	5.916666667
128	314	p005	5.633333333
129	314	p024	4.583333333
130	314	p043	3.083333333
131	73	p005	3.583333333
132	73	p035	3.75
133	73	p007	1.916666667
134	73	p024	1.916666667
135	73	p048	1
136	99	p022	4.583333333
137	99	p062	1.833333333
138	99	p005	1
139	99	p035	1.666666667
140	99	p002	1
141	94	p050	1.916666667
142	94	p023	5.666666667
143	94	p022	5.383333333
144	94	p005	4.3
145	94	p068	4.416666667
146	147	p029	5.316666667
147	147	p030	5.616666667
148	147	p005	5.466666667
149	147	p024	3.166666667
150	147	p022	5.583333333
151	125	p007	5.5
152	125	p022	4.15
153	125	p002	5.166666667
154	125	p063	1.75
155	125	p022	5.3
156	302	p017	1.75
157	302	p058	4.15
158	302	p005	2.416666667
159	302	p019	4.166666667
160	302	p020	1.75
161	375	p022	5.25
162	375	p002	2.583333333
163	375	p058	4.716666667
164	375	p024	5.25
165	375	p035	5.016666667
166	228	p055	3.75
167	228	p002	1.75
168	228	p005	4.75
169	228	p063	4.416666667
170	228	p041	5.316666667
171	400	p029	4.75
172	400	p030	5.416666667
173	400	p041	1.833333333
174	400	p024	4.666666667
175	400	p007	6.4
176	283	p024	2.583333333
177	283	p062	1
178	283	p041	1
179	283	p022	1.916666667
180	283	p019	5.633333333
181	305	p029	4.166666667
182	305	p030	5.383333333
183	305	p005	5.166666667
184	305	p041	2.166666667
185	305	p030	2.583333333
186	299	p029	5.466666667
187	299	p062	1
188	299	p055	4.416666667
189	299	p065	1.75
190	299	p022	5.25
191	313	p055	2.583333333
192	313	p035	6.15
193	313	p024	4.15
194	313	p029	5.3
195	313	p024	2.216666667
196	398	p029	4.15
197	398	p035	3.233333333
198	398	p027	4.916666667
199	398	p044	2.083333333
200	398	p068	4.25
201	31	p060	5.133333333
202	31	p062	1.833333333
203	31	p024	5.116666667
204	31	p042	3.25
205	31	p027	5.316666667
206	201	p009	4.15
207	201	p062	1
208	201	p027	4.966666667
209	201	p065	4.15
210	201	p007	4.033333333
211	273	p063	2.583333333
212	273	p024	5.25
213	273	p018	1
214	273	p039	1
215	273	p019	5.166666667
216	247	p027	5.316666667
217	247	p035	4.583333333
218	247	p017	2.083333333
219	247	p009	4.166666667
220	247	p044	2.583333333
221	417	p027	1.833333333
222	417	p029	1
223	417	p035	2.166666667
224	417	p051	4.833333333
225	417	p029	1
226	139	p062	1
227	139	p028	4.166666667
228	139	p035	1.25
229	139	p073	3.583333333
230	139	p019	3.75
231	128	p035	5.016666667
232	128	p029	1
233	128	p073	1.833333333
234	128	p029	2.15
235	128	p024	1.833333333
236	245	p062	5.016666667
237	245	p030	5.5
238	245	p029	5.466666667
239	245	p024	5.016666667
240	245	p029	5.466666667
241	19	p003	5.166666667
242	19	p024	5.25
243	19	p062	1
244	19	p073	5.416666667
245	19	p022	5.3
246	177	p009	2.416666667
247	177	p024	1.916666667
248	177	p062	1
249	177	p024	1.833333333
250	177	p029	4.416666667
251	413	p029	4.666666667
252	413	p028	5.166666667
253	413	p073	6.15
254	413	p030	5.166666667
255	413	p062	5
256	174	p024	4.15
257	174	p029	2.583333333
258	174	p035	5.633333333
259	174	p028	5.733333333
260	174	p009	4.75
261	34	p029	3.083333333
262	34	p009	5.3
263	34	p035	5.333333333
264	34	p022	5.666666667
265	34	p073	5.416666667
266	47	p058	2.583333333
267	47	p009	4.666666667
268	47	p062	1
269	47	p030	5.633333333
270	47	p022	5.3
271	146	p030	1.75
272	146	p029	1.633333333
273	146	p024	4.866666667
274	146	p009	4.15
275	146	p022	5.3
276	370	p073	6.15
277	370	p062	4.15
278	370	p048	4.166666667
279	370	p030	6.316666667
280	370	p024	6.383333333
281	202	p009	4.15
282	202	p016	4.833333333
283	202	p030	2.583333333
284	202	p022	5.3
285	202	p068	6.266666667
286	71	p028	4.25
287	71	p064	5.25
288	71	p035	2.583333333
289	71	p063	5.016666667
290	71	p068	5.3
291	242	p029	5.233333333
292	242	p028	5.5
293	242	p035	5.316666667
294	242	p063	1
295	242	p029	5.3
296	339	p062	1
297	339	p029	2.583333333
298	339	p019	2.583333333
299	339	p022	5.466666667
300	339	p024	6
301	347	p024	5.116666667
302	347	p052	1.75
303	347	p022	5.25
304	347	p039	1
305	347	p029	5.25
306	48	p024	5.916666667
307	48	p068	6.383333333
308	48	p047	6.133333333
309	48	p009	5.216666667
310	48	p010	5.633333333
311	291	p029	4.833333333
312	291	p012	1.583333333
313	291	p010	6.133333333
314	291	p024	2.083333333
315	291	p068	5.766666667
316	39	p029	1.833333333
317	39	p073	3.583333333
318	39	p022	5.75
319	39	p058	1
320	39	p022	5.25
321	52	p024	5.116666667
322	52	p029	1
323	52	p058	4.866666667
324	52	p062	5.016666667
325	52	p031	5.25
326	89	p029	4.15
327	89	p030	1
328	89	p036	5.016666667
329	89	p058	1.416666667
330	89	p068	4.916666667
331	148	p009	5.416666667
332	148	p064	6.45
333	148	p068	6.316666667
334	148	p008	6.4
335	148	p029	5.916666667
336	223	p039	5.633333333
337	223	p016	6.4
338	223	p008	1.916666667
339	223	p068	6.266666667
340	223	p024	2.166666667
341	186	p010	6.133333333
342	186	p039	1
343	186	p063	1.916666667
344	186	p068	5.916666667
345	186	p068	5.766666667
346	113	p035	1
347	113	p068	2.583333333
348	113	p030	1.5
349	113	p068	4.55
350	113	p035	2.15
351	116	p039	1
352	116	p036	5.166666667
353	116	p068	5.25
354	116	p039	1
355	116	p035	2.416666667
356	44	p024	3.583333333
357	44	p030	1.75
358	44	p040	5.766666667
359	44	p039	3.25
360	44	p067	1.833333333
361	163	p045	2.583333333
362	163	p024	5.116666667
363	163	p024	1.833333333
364	163	p039	1
365	163	p035	5.316666667
366	80	p016	1.833333333
367	80	p022	5.25
368	80	p030	5.016666667
369	80	p039	1
370	80	p022	2.166666667
371	367	p024	1.916666667
372	367	p035	4.583333333
373	367	p028	5.316666667
374	367	p029	4.15
375	367	p030	5.083333333
376	91	p019	5.7
377	91	p030	5.75
378	91	p025	5.75
379	91	p068	5.7
380	91	p022	2.166666667
381	23	p019	4.916666667
382	23	p035	5.316666667
383	23	p062	1
384	23	p068	5.316666667
385	23	p029	4.666666667
386	66	p008	5.166666667
387	66	p019	1.833333333
388	66	p039	2.583333333
389	66	p024	1.583333333
390	66	p022	4.583333333
391	270	p019	5.633333333
392	270	p022	5.466666667
393	270	p016	5.416666667
394	270	p010	1.833333333
395	270	p068	6.266666667
396	368	p019	5.75
397	368	p068	2.75
398	368	p029	4.833333333
399	368	p010	4.166666667
400	368	p022	3.916666667
401	92	p029	6.1
402	92	p030	1.833333333
403	92	p048	5.633333333
404	92	p019	6.383333333
405	92	p029	6.383333333
406	331	p019	4.166666667
407	331	p068	4.233333333
408	331	p030	1.916666667
409	331	p019	4.166666667
410	331	p010	5.116666667
411	112	p035	3.416666667
412	112	p068	5.766666667
413	112	p030	3.583333333
414	112	p062	1
415	112	p031	6.45
416	301	p039	2.583333333
417	301	p022	5.016666667
418	301	p073	5.466666667
419	301	p022	1.916666667
420	301	p029	1
421	133	p039	5.216666667
422	133	p022	4.583333333
423	133	p016	5.016666667
424	133	p024	2.166666667
425	133	p019	5.166666667
426	397	p039	4.466666667
427	397	p068	6.45
428	397	p029	2.583333333
429	397	p035	1.583333333
430	397	p022	3.166666667
431	13	p019	4.966666667
432	13	p073	5.916666667
433	13	p035	4.966666667
434	13	p039	1.583333333
435	13	p024	1
436	308	p022	1
437	308	p054	2.15
438	308	p030	1.833333333
439	308	p039	1.666666667
440	308	p039	1.916666667
441	7	p039	1
442	7	p016	5.216666667
443	7	p020	6.15
444	7	p039	1.583333333
445	7	p030	2.833333333
446	11	p022	5.916666667
447	11	p029	4.15
448	11	p062	1
449	11	p019	3.166666667
450	11	p029	4.966666667
451	182	p039	1
452	182	p030	1.333333333
453	182	p022	3
454	182	p024	5.75
455	182	p068	6.383333333
456	371	p068	2.666666667
457	371	p016	4.15
458	371	p062	1
459	371	p024	2.583333333
460	371	p068	5.766666667
461	18	p022	5.166666667
462	18	p030	1.833333333
463	18	p029	4.666666667
464	18	p035	5.016666667
465	18	p062	4.15
466	326	p029	1
467	326	p062	1
468	326	p024	1.583333333
469	326	p054	2.583333333
470	326	p062	1
471	297	p019	5.633333333
472	297	p068	5.083333333
473	297	p024	1
474	297	p035	4.15
475	297	p054	5.083333333
476	53	p011	2.166666667
477	53	p022	2.75
478	53	p010	4.25
479	53	p024	4.583333333
480	53	p054	4.166666667
481	292	p053	2.166666667
482	292	p035	2.583333333
483	292	p035	3.583333333
484	292	p068	4.25
485	292	p030	1
486	395	p000	1.583333333
487	395	p010	5.633333333
488	395	p031	1.333333333
489	395	p020	6
490	395	p030	1.25
491	218	p068	5.383333333
492	218	p010	2.833333333
493	218	p035	4.15
494	218	p019	4.333333333
495	218	p010	1
496	103	p031	1
497	103	p016	1
498	103	p035	1.633333333
499	103	p029	1.25
500	103	p022	1
1	35	p012	5.216666667
2	35	p022	5.55
3	35	p020	5.666666667
4	35	p071	2.75
5	35	p010	5.233333333
6	213	p030	1.083333333
7	213	p068	5.166666667
8	213	p054	2.583333333
9	213	p022	5.316666667
10	213	p039	2.166666667
11	78	p039	2.083333333
12	78	p062	1.916666667
13	78	p068	5.416666667
14	78	p030	5.316666667
15	78	p019	5.916666667
16	336	p035	4.5
17	336	p023	5.916666667
18	336	p074	2.583333333
19	336	p035	5.016666667
20	336	p019	5.466666667
21	281	p041	1
22	281	p035	5.316666667
23	281	p059	5.916666667
24	281	p050	5.916666667
25	281	p010	6.083333333
26	171	p030	1.75
27	171	p005	5.916666667
28	171	p043	5.25
29	171	p019	1.75
30	171	p030	5.083333333
31	386	p013	6.133333333
32	386	p005	1.916666667
33	386	p024	4.166666667
34	386	p062	1
35	386	p022	6.133333333
36	58	p032	4.166666667
37	58	p015	5.25
38	58	p039	5.05
39	58	p029	5.916666667
40	58	p022	5.25
41	289	p002	2.583333333
42	289	p034	2.916666667
43	289	p050	4.75
44	289	p050	1.833333333
45	289	p039	1.083333333
46	210	p024	1.916666667
47	210	p035	4.25
48	210	p035	5.016666667
49	210	p020	4.583333333
50	210	p024	1.916666667
51	49	p061	6.15
52	49	p074	1
53	49	p009	5.466666667
54	49	p005	4.15
55	49	p016	2.75
56	72	p041	1.75
57	72	p043	1.916666667
58	72	p058	5.05
59	72	p019	5.633333333
60	72	p010	5.633333333
61	150	p055	4.583333333
62	150	p002	1.333333333
63	150	p024	3.25
64	150	p013	1.833333333
65	150	p022	4.75
66	138	p024	4.25
67	138	p035	5.416666667
68	138	p006	5.75
69	138	p029	5.633333333
70	138	p010	6.1
71	3	p037	5.166666667
72	3	p043	5.316666667
73	3	p035	4.833333333
74	3	p055	5.166666667
75	3	p035	5.316666667
76	169	p030	5.466666667
77	169	p013	5.916666667
78	169	p070	4.666666667
79	169	p037	1.633333333
80	169	p010	6.4
81	353	p029	6.15
82	353	p041	2.916666667
83	353	p005	4.15
84	353	p024	3.25
85	353	p062	3.833333333
86	304	p043	5.016666667
87	304	p007	6.716666667
88	304	p029	5.316666667
89	304	p022	5.316666667
90	304	p050	2.166666667
91	233	p005	5.25
92	233	p043	5.833333333
93	233	p007	5.083333333
94	233	p063	1.75
95	233	p038	6.45
96	57	p043	5.333333333
97	57	p024	2.233333333
98	57	p050	5.416666667
99	57	p050	5.7
100	57	p010	5.016666667
101	67	p007	5.233333333
102	67	p005	4.3
103	67	p050	4.25
104	67	p043	5.233333333
105	67	p068	5.916666667
106	134	p007	5.05
107	134	p055	6.383333333
108	134	p038	3.583333333
109	134	p014	5.316666667
110	134	p029	5.316666667
111	45	p035	4.25
112	45	p024	4.15
113	45	p022	5.583333333
114	45	p030	4.15
115	45	p038	5.316666667
116	9	p055	4.583333333
117	9	p001	4.583333333
118	9	p050	4.75
119	9	p022	4.866666667
120	9	p009	5.166666667
121	6	p007	5.316666667
122	6	p029	2.583333333
123	6	p059	4.166666667
124	6	p030	1.75
125	6	p057	5.116666667
126	314	p050	5.25
127	314	p035	5.316666667
128	314	p062	2.583333333
129	314	p030	5.633333333
130	314	p057	5.316666667
131	73	p038	1
132	73	p022	3.75
133	73	p050	1.833333333
134	73	p063	1
135	73	p010	1
136	99	p030	1
137	99	p043	1
138	99	p050	4.583333333
139	99	p024	5.466666667
140	99	p038	1
141	94	p062	1.333333333
142	94	p002	4.416666667
143	94	p007	2.583333333
144	94	p043	5.083333333
145	94	p024	5.316666667
146	147	p007	2.583333333
147	147	p050	5.166666667
148	147	p038	4.416666667
149	147	p062	1
150	147	p043	4.166666667
151	125	p057	1.833333333
152	125	p030	4.316666667
153	125	p024	5.166666667
154	125	p050	4.666666667
155	125	p016	5.5
156	302	p050	4.15
157	302	p001	2.583333333
158	302	p041	1
159	302	p068	4.166666667
160	302	p030	1.833333333
161	375	p063	4.15
162	375	p050	5.25
163	375	p041	2.083333333
164	375	p043	1
165	375	p062	1
166	228	p043	5.166666667
167	228	p062	1
168	228	p024	5.916666667
169	228	p035	5.316666667
170	228	p001	6.266666667
171	400	p062	1.583333333
172	400	p055	6.4
173	400	p043	5.916666667
174	400	p050	5.75
175	400	p005	6.266666667
176	283	p029	3.583333333
177	283	p002	4.166666667
178	283	p007	4.15
179	283	p073	5.3
180	283	p016	5.25
181	305	p055	5.316666667
182	305	p062	1
183	305	p041	1.916666667
184	305	p009	5.633333333
185	305	p073	6.15
186	299	p024	4.5
187	299	p063	4.166666667
188	299	p041	4.416666667
189	299	p035	4.416666667
190	299	p029	4.833333333
191	313	p004	2.583333333
192	313	p064	5.25
193	313	p044	5.316666667
194	313	p019	2.583333333
195	313	p039	1
196	398	p062	1.383333333
197	398	p064	5.466666667
198	398	p073	2.583333333
199	398	p065	3.833333333
200	398	p024	5.633333333
201	31	p028	5.316666667
202	31	p029	4.15
203	31	p035	4.016666667
204	31	p065	2.216666667
205	31	p033	5.633333333
206	201	p029	1
207	201	p055	1.5
208	201	p024	3.233333333
209	201	p035	5.25
210	201	p060	5
211	273	p073	5.016666667
212	273	p000	1
213	273	p039	1
214	273	p029	1
215	273	p068	4.15
216	247	p062	4.583333333
217	247	p024	4.583333333
218	247	p049	6.266666667
219	247	p006	5.216666667
220	247	p060	6.266666667
221	417	p062	3.583333333
222	417	p064	5.333333333
223	417	p028	5.333333333
224	417	p044	4.583333333
225	417	p039	1
226	139	p033	3.283333333
227	139	p029	2.583333333
228	139	p030	1
229	139	p009	5.466666667
230	139	p068	5.316666667
231	128	p062	1
232	128	p061	5.383333333
233	128	p063	1
234	128	p019	5.466666667
235	128	p068	6.133333333
236	245	p033	5.016666667
237	245	p035	5.133333333
238	245	p073	6.15
239	245	p063	2.416666667
240	245	p068	6.133333333
241	19	p030	1.916666667
242	19	p035	5.016666667
243	19	p029	4.583333333
244	19	p009	5.25
245	19	p068	2.916666667
246	177	p029	2.583333333
247	177	p030	1
248	177	p035	1
249	177	p020	4.15
250	177	p048	2.583333333
251	413	p062	4.666666667
252	413	p024	2.166666667
253	413	p014	5.533333333
254	413	p035	5.666666667
255	413	p029	6.266666667
256	174	p062	1
257	174	p030	2.833333333
258	174	p064	5.633333333
259	174	p073	5.916666667
260	174	p058	1.75
261	34	p058	4.15
262	34	p030	4.166666667
263	34	p024	5.25
264	34	p031	5.033333333
265	34	p020	4.266666667
266	47	p030	4.15
267	47	p024	2.583333333
268	47	p035	6.266666667
269	47	p068	6.266666667
270	47	p048	4.166666667
271	146	p035	3.5
272	146	p062	1
273	146	p028	5.25
274	146	p058	1.916666667
275	146	p024	2.583333333
276	370	p064	5.5
277	370	p035	5.416666667
278	370	p035	5.633333333
279	370	p029	4.833333333
280	370	p068	5.766666667
281	202	p035	4.15
282	202	p022	2.416666667
283	202	p029	5.75
284	202	p024	3.583333333
285	202	p022	5.916666667
286	71	p062	4.833333333
287	71	p024	4.416666667
288	71	p029	4.416666667
289	71	p009	5.016666667
290	71	p024	2.916666667
291	242	p062	1.583333333
292	242	p024	5.083333333
293	242	p073	1.833333333
294	242	p030	2.583333333
295	242	p019	6.266666667
296	339	p024	4.15
297	339	p063	4.583333333
298	339	p029	2.583333333
299	339	p039	1
300	339	p031	4.583333333
301	347	p068	6.316666667
302	347	p036	5.083333333
303	347	p048	4.583333333
304	347	p035	5.833333333
305	347	p024	4.966666667
306	48	p011	1.916666667
307	48	p035	3.233333333
308	48	p008	5.716666667
309	48	p066	5.633333333
310	48	p048	4.483333333
311	291	p022	5.466666667
312	291	p067	4.666666667
313	291	p062	5.466666667
314	291	p010	4.916666667
315	291	p067	5.016666667
316	39	p024	1.833333333
317	39	p068	6.133333333
318	39	p016	4.15
319	39	p030	5.5
320	39	p048	1.583333333
321	52	p022	5.633333333
322	52	p030	6.45
323	52	p073	5.316666667
324	52	p054	5.316666667
325	52	p024	1
326	89	p024	1
327	89	p068	6.266666667
328	89	p010	5
329	89	p022	4.916666667
330	89	p022	4.416666667
331	148	p024	5.316666667
332	148	p030	5.716666667
333	148	p022	6.4
334	148	p035	5.5
335	148	p010	5.316666667
336	223	p031	6.383333333
337	223	p047	5.633333333
338	223	p068	6.383333333
339	223	p010	5.5
340	223	p035	4.583333333
341	186	p029	5.3
342	186	p024	2.083333333
343	186	p045	5.05
344	186	p062	1.25
345	186	p010	5.633333333
346	113	p029	1.916666667
347	113	p024	4.166666667
348	113	p062	1
349	113	p036	1.583333333
350	113	p068	4.866666667
351	116	p029	2.216666667
352	116	p024	1.916666667
353	116	p010	3.75
354	116	p010	4.416666667
355	116	p024	1.5
356	44	p068	5.25
357	44	p035	3.583333333
358	44	p068	5.666666667
359	44	p029	4.5
360	44	p031	2.166666667
361	163	p022	6.15
362	163	p016	5.466666667
363	163	p010	5.916666667
364	163	p062	2.166666667
365	163	p068	5.316666667
366	80	p024	5.2
367	80	p019	2.583333333
368	80	p073	5.316666667
369	80	p062	1
370	80	p068	3.5
371	367	p022	4.15
372	367	p016	5.666666667
373	367	p062	1
374	367	p062	1
375	367	p068	6.15
376	91	p028	6
377	91	p068	6.316666667
378	91	p022	4.966666667
379	91	p022	1.666666667
380	91	p039	1
381	23	p068	6.266666667
382	23	p022	5.316666667
383	23	p054	3.15
384	23	p035	3.583333333
385	23	p010	4.716666667
386	66	p029	2.333333333
387	66	p016	4.15
388	66	p054	1.916666667
389	66	p010	4.583333333
390	66	p068	4.583333333
391	270	p029	5
392	270	p068	6.15
393	270	p024	3.416666667
394	270	p030	5.216666667
395	270	p010	1
396	368	p039	1
397	368	p024	4.15
398	368	p016	5.083333333
399	368	p035	1.916666667
400	368	p019	6.15
401	92	p008	6.4
402	92	p010	5.916666667
403	92	p016	6.133333333
404	92	p073	5.633333333
405	92	p022	5.166666667
406	331	p035	2.583333333
407	331	p073	1.633333333
408	331	p010	5.233333333
409	331	p030	2.083333333
410	331	p039	1
411	112	p022	5.416666667
412	112	p019	4.15
413	112	p064	3.583333333
414	112	p009	4.15
415	112	p022	5.316666667
416	301	p029	1
417	301	p016	5.633333333
418	301	p068	5.766666667
419	301	p024	2.083333333
420	301	p068	5.916666667
421	133	p029	4.583333333
422	133	p062	5.5
423	133	p019	3.5
424	133	p010	5.5
425	133	p010	4.15
426	397	p022	6.133333333
427	397	p016	2.583333333
428	397	p024	4.166666667
429	397	p073	4.15
430	397	p029	5.5
431	13	p030	5.166666667
432	13	p022	5.166666667
433	13	p020	4.416666667
434	13	p063	5.083333333
435	13	p054	1.916666667
436	308	p067	1.833333333
437	308	p068	5.316666667
438	308	p024	1
439	308	p063	2.583333333
440	308	p068	5.5
441	7	p022	6.383333333
442	7	p029	5.7
443	7	p035	5.766666667
444	7	p068	6.266666667
445	7	p019	4.666666667
446	11	p016	5.916666667
447	11	p039	1
448	11	p024	1.833333333
449	11	p035	5.316666667
450	11	p068	4.15
451	182	p019	6.4
452	182	p062	1.916666667
453	182	p068	6.266666667
454	182	p029	4.916666667
455	182	p019	4.916666667
456	371	p019	2.583333333
457	371	p039	1
458	371	p029	1.583333333
459	371	p036	5.316666667
460	371	p024	1.75
461	18	p068	4.866666667
462	18	p019	1.583333333
463	18	p024	1.833333333
464	18	p039	1
465	18	p064	1.75
466	326	p039	1
467	326	p035	5.316666667
468	326	p022	5.033333333
469	326	p068	1.916666667
470	326	p010	1.916666667
471	297	p022	4.583333333
472	297	p026	3.966666667
473	297	p069	6.133333333
474	297	p030	4.583333333
475	297	p062	2.166666667
476	53	p068	2.25
477	53	p064	1.333333333
478	53	p019	1.916666667
479	53	p030	1.916666667
480	53	p035	1.75
481	292	p068	5.333333333
482	292	p031	1.666666667
483	292	p062	1
484	292	p019	1.916666667
485	292	p022	4.166666667
486	395	p068	5.916666667
487	395	p035	1.916666667
488	395	p030	5.466666667
489	395	p068	5.633333333
490	395	p022	1.583333333
491	218	p030	2.15
492	218	p025	4.166666667
493	218	p009	4.75
494	218	p068	4.833333333
495	218	p035	1.75
496	103	p020	1
497	103	p019	1.916666667
498	103	p054	1
499	103	p068	1.833333333
500	103	p035	2.083333333